plate,brand,model,teamName,technicianName,priority,status,category,description,symptoms,locationLabel,latitude,longitude,cost,reportedAt,assignedAt,startedAt,completedAt,dueDate
สข-4671,Mitsubishi,Triton,ทีม A (กรุงเทพฯ),ช่างกิตติ,normal,in_progress,ตัวถัง,เบรกมีเสียงดังและเบรกไม่อยู่,เสียงดังเอี๊ยด,สนามบินสุวรรณภูมิ,13.712611,100.739224,0,2026-05-14T23:42:37.873Z,2026-05-15T02:57:59.155Z,2026-05-15T04:07:34.073Z,,2026-05-18T02:12:08.793Z
ขก-5797,Toyota,Fortuner,ทีม B (ภาคเหนือ),ช่างวิชัย,low,completed,เครื่องยนต์,ความร้อนขึ้นสูง หม้อน้ำรั่ว,เกจความร้อนขึ้น H,ตึกสำนักงานใหญ่ สุขุมวิท,13.734894,100.536169,2582,2026-03-11T10:11:34.254Z,2026-03-11T10:46:58.098Z,2026-03-11T16:54:55.906Z,2026-03-12T17:09:40.667Z,2026-03-15T12:31:32.111Z
ขก-6843,Toyota,Commuter,ทีม B (ภาคเหนือ),ช่างเอก,normal,completed,เครื่องยนต์,แอร์ไม่เย็น คอมเพรสเซอร์ไม่ตัด,ลมร้อน,ลานจอดรถ บิ๊กซี พระราม 4,13.740144,100.581691,9779,2026-03-18T15:58:01.235Z,2026-03-18T17:53:29.389Z,2026-03-19T08:56:43.165Z,2026-03-20T15:45:00.805Z,2026-03-19T20:44:21.923Z
ชบ-4232,Ford,Everest,ทีม C (ภาคตะวันออก),ช่างนพดล,normal,reported,ตัวถัง,ยางแตกและแม็กดุ้งระหว่างทาง,พวงมาลัยสั่น,ตึกสำนักงานใหญ่ สุขุมวิท,13.717724,100.536968,0,2026-05-23T05:30:18.315Z,,,,2026-05-27T04:57:11.732Z
ขก-8221,Ford,Everest,ทีม B (ภาคเหนือ),ช่างมานะ,urgent,reported,เครื่องยนต์,เครื่องยนต์สตาร์ทไม่ติด สตาร์ทเตอร์เสีย,สตาร์ทเงียบ,ลานจอดรถ บิ๊กซี พระราม 4,13.695398,100.571670,0,2026-05-26T12:15:43.282Z,,,,2026-05-27T23:07:21.345Z
สข-1955,Ford,Ranger,ทีม C (ภาคตะวันออก),ช่างมานะ,low,waiting_parts,ช่วงล่าง,ระบบไฟหน้าช็อต หลอดขาดหมด,ไฟส่องสว่างไม่ทำงาน,ทางหลวงหมายเลข 118 (ดอยสะเก็ด),18.914336,99.249960,0,2026-05-08T01:53:40.766Z,2026-05-08T03:07:21.098Z,2026-05-08T03:37:01.179Z,,2026-05-12T21:49:56.914Z
นว-6659,Isuzu,MU-X,ทีม C (ภาคตะวันออก),ช่างศักดิ์ชัย,normal,reported,เบรก,แบตเตอรี่เสื่อม ไฟไม่พอสตาร์ท,ไฟหน้าปัดโชว์,จุดพักรถ ปตท. อยุธยา,14.234929,100.636435,0,2026-04-06T15:47:35.435Z,,,,2026-04-08T10:11:27.325Z
ขก-5005,Toyota,Hilux Revo,ทีม E (ภาคอีสาน),ช่างสมชาย,low,in_progress,เครื่องยนต์,แอร์ไม่เย็น คอมเพรสเซอร์ไม่ตัด,ลมร้อน,นิคมอุตสาหกรรมบางปู,13.533546,100.628547,0,2026-03-12T19:29:17.076Z,2026-03-12T20:06:33.052Z,2026-03-13T14:16:59.059Z,,2026-03-16T07:30:02.377Z
สข-2433,Isuzu,D-Max,ทีม D (ภาคใต้),ช่างกิตติ,high,waiting_parts,แอร์,เครื่องยนต์สตาร์ทไม่ติด สตาร์ทเตอร์เสีย,สตาร์ทเงียบ,สนามบินสุวรรณภูมิ,13.709579,100.766398,0,2026-03-14T09:46:32.567Z,2026-03-14T10:21:09.866Z,2026-03-15T09:53:14.233Z,,2026-03-19T03:07:43.034Z
นว-8929,Ford,Everest,ทีม B (ภาคเหนือ),ช่างวิชัย,normal,assigned,เครื่องยนต์,เบรกมีเสียงดังและเบรกไม่อยู่,เสียงดังเอี๊ยด,สนามบินสุวรรณภูมิ,13.665454,100.765173,0,2026-05-31T21:46:09.799Z,2026-06-01T01:44:40.105Z,,,2026-06-04T10:13:53.673Z
ชบ-2932,Isuzu,Elf,ทีม C (ภาคตะวันออก),ช่างเอก,low,reported,แอร์,น้ำมันเครื่องรั่วซึมใต้ท้องรถ,มีคราบน้ำมันพื้น,ถนนมิตรภาพ โคราช,14.989138,102.084123,0,2026-05-29T03:01:42.918Z,,,,2026-05-30T22:25:32.739Z
กท-7792,Isuzu,Elf,ทีม A (กรุงเทพฯ),ช่างสุชาติ,low,cancelled,เครื่องยนต์,สายพานขาดคาเครื่อง,เสียงดังปังในห้องเครื่อง,สี่แยกปฐมพร ชุมพร,10.477559,99.202529,0,2026-03-20T19:27:49.305Z,2026-03-20T21:03:04.213Z,,,2026-03-22T07:00:13.979Z
ขก-2952,Toyota,Commuter,ทีม C (ภาคตะวันออก),ช่างศักดิ์ชัย,high,waiting_parts,เครื่องยนต์,แบตเตอรี่เสื่อม ไฟไม่พอสตาร์ท,ไฟหน้าปัดโชว์,ถนนมิตรภาพ โคราช,14.975123,102.121718,0,2026-06-03T15:12:42.706Z,2026-06-03T18:31:56.990Z,2026-06-04T15:08:34.160Z,,2026-06-07T09:15:08.287Z
ขก-1312,Toyota,Commuter,ทีม E (ภาคอีสาน),ช่างสมชาย,low,reported,ตัวถัง,ความร้อนขึ้นสูง หม้อน้ำรั่ว,เกจความร้อนขึ้น H,มอเตอร์เวย์ ขาออก กม. 45,13.508490,101.016203,0,2026-04-10T20:42:16.217Z,,,,2026-04-15T12:37:24.082Z
สข-1788,Ford,Ranger,ทีม E (ภาคอีสาน),ช่างสมชาย,normal,reported,แอร์,แบตเตอรี่เสื่อม ไฟไม่พอสตาร์ท,ไฟหน้าปัดโชว์,ทางหลวงหมายเลข 118 (ดอยสะเก็ด),18.933501,99.235970,0,2026-05-13T18:08:27.141Z,,,,2026-05-15T07:12:12.300Z
สข-6767,Ford,Everest,ทีม C (ภาคตะวันออก),ช่างวิชัย,normal,waiting_parts,เบรก,ยางแตกและแม็กดุ้งระหว่างทาง,พวงมาลัยสั่น,ถนนมิตรภาพ โคราช,14.969936,102.099154,0,2026-05-06T01:43:17.294Z,2026-05-06T03:54:23.581Z,2026-05-06T08:19:01.030Z,,2026-05-10T11:34:37.837Z
กท-7529,Ford,Ranger,ทีม D (ภาคใต้),ช่างกิตติ,high,reported,แอร์,เครื่องยนต์สตาร์ทไม่ติด สตาร์ทเตอร์เสีย,สตาร์ทเงียบ,นิคมอุตสาหกรรมบางปู,13.514457,100.621735,0,2026-05-16T06:44:47.513Z,,,,2026-05-21T04:40:36.197Z
ชบ-1736,Ford,Everest,ทีม D (ภาคใต้),ช่างสมชาย,high,cancelled,เบรก,ยางแตกและแม็กดุ้งระหว่างทาง,พวงมาลัยสั่น,ทางหลวงหมายเลข 118 (ดอยสะเก็ด),18.906505,99.241326,0,2026-04-24T13:21:52.222Z,2026-04-24T17:21:38.513Z,,,2026-04-29T13:03:17.537Z
ชร-9274,Isuzu,D-Max,ทีม C (ภาคตะวันออก),ช่างสมชาย,high,waiting_parts,ระบบไฟฟ้า,ระบบไฟหน้าช็อต หลอดขาดหมด,ไฟส่องสว่างไม่ทำงาน,สี่แยกปฐมพร ชุมพร,10.497311,99.163371,0,2026-04-09T08:20:53.994Z,2026-04-09T08:48:13.593Z,2026-04-09T14:45:37.753Z,,2026-04-12T22:03:38.637Z
ขก-3284,Nissan,Urvan,ทีม B (ภาคเหนือ),ช่างมานะ,high,reported,แอร์,ความร้อนขึ้นสูง หม้อน้ำรั่ว,เกจความร้อนขึ้น H,ลานจอดรถ บิ๊กซี พระราม 4,13.728271,100.583183,0,2026-03-29T00:07:13.981Z,,,,2026-04-01T00:31:21.477Z
สข-3533,Ford,Everest,ทีม B (ภาคเหนือ),ช่างวิชัย,low,waiting_parts,เบรก,ระบบไฟหน้าช็อต หลอดขาดหมด,ไฟส่องสว่างไม่ทำงาน,ทางหลวงหมายเลข 118 (ดอยสะเก็ด),18.922599,99.275869,0,2026-04-18T14:08:36.252Z,2026-04-18T16:18:07.927Z,2026-04-19T00:43:10.848Z,,2026-04-20T11:24:48.324Z
สข-8194,Nissan,Navara,ทีม A (กรุงเทพฯ),ช่างวิชัย,high,reported,เครื่องยนต์,เบรกมีเสียงดังและเบรกไม่อยู่,เสียงดังเอี๊ยด,มอเตอร์เวย์ ขาออก กม. 45,13.514456,100.986219,0,2026-04-26T23:13:34.500Z,,,,2026-04-30T16:58:27.303Z
ชบ-6464,Isuzu,MU-X,ทีม C (ภาคตะวันออก),ช่างกิตติ,high,in_progress,เบรก,แอร์ไม่เย็น คอมเพรสเซอร์ไม่ตัด,ลมร้อน,ถนนมิตรภาพ โคราช,14.992791,102.076866,0,2026-03-15T16:24:27.640Z,2026-03-15T16:44:23.599Z,2026-03-16T09:06:51.618Z,,2026-03-19T07:30:36.767Z
ขก-4477,Mitsubishi,Triton,ทีม D (ภาคใต้),ช่างศักดิ์ชัย,high,cancelled,ระบบไฟฟ้า,ความร้อนขึ้นสูง หม้อน้ำรั่ว,เกจความร้อนขึ้น H,ลานจอดรถ บิ๊กซี พระราม 4,13.701363,100.563036,0,2026-03-19T07:05:42.005Z,2026-03-19T07:22:50.056Z,,,2026-03-21T19:23:46.811Z
ชบ-3373,Toyota,Commuter,ทีม B (ภาคเหนือ),ช่างศักดิ์ชัย,low,completed,เครื่องยนต์,เครื่องยนต์สตาร์ทไม่ติด สตาร์ทเตอร์เสีย,สตาร์ทเงียบ,นิคมอุตสาหกรรมบางปู,13.549401,100.658005,4135,2026-04-12T06:53:28.110Z,2026-04-12T10:05:39.697Z,2026-04-12T21:16:54.129Z,2026-04-14T10:01:42.129Z,2026-04-14T05:37:45.277Z
นว-7036,Ford,Everest,ทีม C (ภาคตะวันออก),ช่างนพดล,high,cancelled,เครื่องยนต์,ระบบไฟหน้าช็อต หลอดขาดหมด,ไฟส่องสว่างไม่ทำงาน,ลานจอดรถ บิ๊กซี พระราม 4,13.708319,100.552859,0,2026-04-21T14:34:21.059Z,2026-04-21T14:51:52.174Z,,,2026-04-23T14:47:17.531Z
นว-1746,Toyota,Hilux Revo,ทีม B (ภาคเหนือ),ช่างสมชาย,urgent,in_progress,เบรก,สายพานขาดคาเครื่อง,เสียงดังปังในห้องเครื่อง,ตึกสำนักงานใหญ่ สุขุมวิท,13.729649,100.574623,0,2026-04-25T17:58:30.123Z,2026-04-25T19:34:05.643Z,2026-04-26T15:13:26.245Z,,2026-04-29T08:57:21.571Z
ชร-5511,Ford,Ranger,ทีม D (ภาคใต้),ช่างวิชัย,high,cancelled,เครื่องยนต์,น้ำมันเครื่องรั่วซึมใต้ท้องรถ,มีคราบน้ำมันพื้น,จุดพักรถ ปตท. อยุธยา,14.248186,100.619062,0,2026-04-22T22:38:20.251Z,2026-04-23T01:26:30.818Z,,,2026-04-26T19:35:56.414Z
ชบ-9830,Ford,Ranger,ทีม D (ภาคใต้),ช่างวิชัย,normal,waiting_parts,แอร์,คลัตช์ลื่น เข้าเกียร์ไม่ได้,เหยียบคลัตช์จม,ทางหลวงหมายเลข 118 (ดอยสะเก็ด),18.920474,99.255474,0,2026-03-25T08:36:46.149Z,2026-03-25T10:25:03.448Z,2026-03-25T21:23:08.322Z,,2026-03-26T13:06:29.723Z
ขก-8520,Ford,Ranger,ทีม D (ภาคใต้),ช่างวิชัย,urgent,in_progress,ช่วงล่าง,ระบบไฟหน้าช็อต หลอดขาดหมด,ไฟส่องสว่างไม่ทำงาน,ตึกสำนักงานใหญ่ สุขุมวิท,13.756091,100.576206,0,2026-05-24T02:24:25.989Z,2026-05-24T04:28:32.074Z,2026-05-24T21:07:08.913Z,,2026-05-25T10:59:49.840Z
สข-4008,Mitsubishi,Triton,ทีม E (ภาคอีสาน),ช่างสุชาติ,normal,assigned,ระบบไฟฟ้า,คลัตช์ลื่น เข้าเกียร์ไม่ได้,เหยียบคลัตช์จม,นิคมอุตสาหกรรมบางปู,13.535148,100.659449,0,2026-04-13T13:29:04.952Z,2026-04-13T14:25:36.883Z,,,2026-04-17T07:04:41.953Z
กท-5107,Nissan,Urvan,ทีม B (ภาคเหนือ),ช่างศักดิ์ชัย,normal,completed,ตัวถัง,ยางแตกและแม็กดุ้งระหว่างทาง,พวงมาลัยสั่น,สี่แยกปฐมพร ชุมพร,10.488531,99.159165,2058,2026-03-20T07:56:15.695Z,2026-03-20T09:12:14.870Z,2026-03-20T20:32:44.925Z,2026-03-20T23:35:25.357Z,2026-03-21T08:57:48.916Z
สข-1255,Mitsubishi,Pajero Sport,ทีม E (ภาคอีสาน),ช่างเอก,low,cancelled,เบรก,ยางแตกและแม็กดุ้งระหว่างทาง,พวงมาลัยสั่น,นิคมอุตสาหกรรมบางปู,13.550938,100.639292,0,2026-05-23T18:29:42.450Z,2026-05-23T21:20:38.714Z,,,2026-05-26T11:58:29.176Z
กท-7893,Mitsubishi,Pajero Sport,ทีม C (ภาคตะวันออก),ช่างสมชาย,low,assigned,ระบบไฟฟ้า,แบตเตอรี่เสื่อม ไฟไม่พอสตาร์ท,ไฟหน้าปัดโชว์,ถนนมิตรภาพ โคราช,14.994274,102.076043,0,2026-03-30T02:57:26.058Z,2026-03-30T06:26:16.123Z,,,2026-04-02T12:23:25.501Z
นว-3900,Nissan,Navara,ทีม D (ภาคใต้),ช่างศักดิ์ชัย,normal,waiting_parts,ตัวถัง,น้ำมันเครื่องรั่วซึมใต้ท้องรถ,มีคราบน้ำมันพื้น,สี่แยกปฐมพร ชุมพร,10.481739,99.202070,0,2026-03-27T06:03:36.684Z,2026-03-27T06:11:17.533Z,2026-03-28T05:41:21.735Z,,2026-03-30T21:57:50.249Z
ขก-5988,Ford,Ranger,ทีม B (ภาคเหนือ),ช่างสุชาติ,normal,assigned,เครื่องยนต์,แบตเตอรี่เสื่อม ไฟไม่พอสตาร์ท,ไฟหน้าปัดโชว์,นิคมอุตสาหกรรมแหลมฉบัง,13.055843,100.924041,0,2026-04-26T12:21:50.466Z,2026-04-26T14:57:29.453Z,,,2026-04-29T07:39:03.812Z
นว-3675,Mitsubishi,Pajero Sport,ทีม B (ภาคเหนือ),ช่างนพดล,urgent,cancelled,เบรก,ระบบไฟหน้าช็อต หลอดขาดหมด,ไฟส่องสว่างไม่ทำงาน,มอเตอร์เวย์ ขาออก กม. 45,13.517012,100.999000,0,2026-03-25T20:30:16.715Z,2026-03-25T21:04:31.500Z,,,2026-03-27T08:02:03.746Z
ชบ-4853,Nissan,Navara,ทีม A (กรุงเทพฯ),ช่างศักดิ์ชัย,normal,waiting_parts,ช่วงล่าง,น้ำมันเครื่องรั่วซึมใต้ท้องรถ,มีคราบน้ำมันพื้น,ลานจอดรถ บิ๊กซี พระราม 4,13.742262,100.570791,0,2026-05-10T07:27:16.732Z,2026-05-10T08:54:29.442Z,2026-05-11T07:10:22.001Z,,2026-05-11T10:58:31.897Z
ชบ-3283,Ford,Everest,ทีม B (ภาคเหนือ),ช่างนพดล,low,cancelled,ระบบไฟฟ้า,ยางแตกและแม็กดุ้งระหว่างทาง,พวงมาลัยสั่น,จุดพักรถ ปตท. อยุธยา,14.226594,100.633542,0,2026-03-25T13:12:50.254Z,2026-03-25T15:58:05.766Z,,,2026-03-27T18:38:41.269Z
ขก-3153,Isuzu,D-Max,ทีม B (ภาคเหนือ),ช่างสมชาย,normal,completed,ตัวถัง,ความร้อนขึ้นสูง หม้อน้ำรั่ว,เกจความร้อนขึ้น H,มอเตอร์เวย์ ขาออก กม. 45,13.532211,100.981496,4090,2026-03-18T08:55:42.705Z,2026-03-18T09:29:18.842Z,2026-03-19T03:36:14.058Z,2026-03-21T03:07:46.331Z,2026-03-21T02:10:34.523Z
ขก-7334,Ford,Ranger,ทีม E (ภาคอีสาน),ช่างศักดิ์ชัย,normal,cancelled,ระบบไฟฟ้า,ระบบไฟหน้าช็อต หลอดขาดหมด,ไฟส่องสว่างไม่ทำงาน,ตึกสำนักงานใหญ่ สุขุมวิท,13.743130,100.549060,0,2026-03-16T23:22:49.303Z,2026-03-17T02:46:16.423Z,,,2026-03-21T17:28:08.087Z
ชร-9626,Mitsubishi,Pajero Sport,ทีม A (กรุงเทพฯ),ช่างมานะ,high,assigned,เบรก,แบตเตอรี่เสื่อม ไฟไม่พอสตาร์ท,ไฟหน้าปัดโชว์,สนามบินสุวรรณภูมิ,13.678754,100.734074,0,2026-05-08T04:15:32.288Z,2026-05-08T04:22:57.011Z,,,2026-05-11T19:00:23.162Z
นว-6974,Toyota,Hilux Revo,ทีม B (ภาคเหนือ),ช่างมานะ,urgent,waiting_parts,ตัวถัง,ยางแตกและแม็กดุ้งระหว่างทาง,พวงมาลัยสั่น,นิคมอุตสาหกรรมแหลมฉบัง,13.071365,100.894922,0,2026-05-01T19:41:11.943Z,2026-05-01T21:42:27.399Z,2026-05-01T21:42:55.072Z,,2026-05-04T06:22:23.311Z
